theme_tag,large_sector,primary_sub_archetype,canonical_archetype,posture,theme_is_score_input,must_have_evidence,red_flags,risk_penalty
폐기물처리,EDUCATION_LIFE_AGRI_MISC,WASTE_RECYCLING_ENVIRONMENT,UTILITIES_REGULATED_TARIFF,WATCH_YELLOW_FIRST,false,processing_volume|long_term_contract|utilization|op_fcf_improvement,theme_only_recycling|low_utilization|metal_price_dependency|capex_without_fcf,utilization / material price / CAPEX
폐배터리,EDUCATION_LIFE_AGRI_MISC,WASTE_RECYCLING_ENVIRONMENT,UTILITIES_REGULATED_TARIFF,WATCH_YELLOW_FIRST,false,processing_volume|long_term_contract|utilization|op_fcf_improvement,theme_only_recycling|low_utilization|metal_price_dependency|capex_without_fcf,utilization / material price / CAPEX
탈 플라스틱,EDUCATION_LIFE_AGRI_MISC,WASTE_RECYCLING_ENVIRONMENT,UTILITIES_REGULATED_TARIFF,WATCH_YELLOW_FIRST,false,processing_volume|long_term_contract|utilization|op_fcf_improvement,theme_only_recycling|low_utilization|metal_price_dependency|capex_without_fcf,utilization / material price / CAPEX
전자폐기물,EDUCATION_LIFE_AGRI_MISC,WASTE_RECYCLING_ENVIRONMENT,UTILITIES_REGULATED_TARIFF,WATCH_YELLOW_FIRST,false,processing_volume|long_term_contract|utilization|op_fcf_improvement,theme_only_recycling|low_utilization|metal_price_dependency|capex_without_fcf,utilization / material price / CAPEX
플라스틱 재활용,EDUCATION_LIFE_AGRI_MISC,WASTE_RECYCLING_ENVIRONMENT,UTILITIES_REGULATED_TARIFF,WATCH_YELLOW_FIRST,false,processing_volume|long_term_contract|utilization|op_fcf_improvement,theme_only_recycling|low_utilization|metal_price_dependency|capex_without_fcf,utilization / material price / CAPEX
폐기물 에너지화,EDUCATION_LIFE_AGRI_MISC,WASTE_RECYCLING_ENVIRONMENT,UTILITIES_REGULATED_TARIFF,WATCH_YELLOW_FIRST,false,processing_volume|long_term_contract|utilization|op_fcf_improvement,theme_only_recycling|low_utilization|metal_price_dependency|capex_without_fcf,utilization / material price / CAPEX
정유,MATERIALS_SPREAD_STRATEGIC,REFINING_OIL_SPREAD,COMMODITY_SPREAD,WATCH_YELLOW_FIRST,false,refining_margin|product_mix|inventory_status|fcf_improvement,margin_bounce_only|inventory_gain_only|demand_visibility_weak,oil / refining margin / inventory gain-loss
화학-정유,MATERIALS_SPREAD_STRATEGIC,REFINING_OIL_SPREAD,COMMODITY_SPREAD,WATCH_YELLOW_FIRST,false,refining_margin|product_mix|inventory_status|fcf_improvement,margin_bounce_only|inventory_gain_only|demand_visibility_weak,oil / refining margin / inventory gain-loss
윤활유,MATERIALS_SPREAD_STRATEGIC,REFINING_OIL_SPREAD,COMMODITY_SPREAD,WATCH_YELLOW_FIRST,false,refining_margin|product_mix|inventory_status|fcf_improvement,margin_bounce_only|inventory_gain_only|demand_visibility_weak,oil / refining margin / inventory gain-loss
LPG,MATERIALS_SPREAD_STRATEGIC,REFINING_OIL_SPREAD,COMMODITY_SPREAD,WATCH_YELLOW_FIRST,false,refining_margin|product_mix|inventory_status|fcf_improvement,margin_bounce_only|inventory_gain_only|demand_visibility_weak,oil / refining margin / inventory gain-loss
